0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,embedding
-1.727747,-0.94160324,-1.035934,-0.07804745,0.07961311,0.9466387,0.56512856,0.5268627,-1.2398233,-1.4996871,0.30341524,1.6208321,1.283513,-0.28447497,-0.3106223,-0.6412423,0.36553586,-0.42768076,1.046385,0.251367,-0.87255746,-1.4651234,-0.83659935,0.8841551,0.28706598,0.14441518,-0.37075478,0.14053056,-0.5586781,-1.173332,-1.3682477,0.3019251,-0.13856658,0.7599474,1.42149,-0.3136172,0.40975973,2.0802062,1.1117916,0.78535527,-0.47736126,-0.3351759,0.7720088,-0.9596454,0.12448528,0.13224293,0.66248673,0.6448674,0.7631736,0.79566973,0.2306371,-0.39295992,-0.6254238,-0.21942927,-1.5935519,-0.9575547,0.99716467,-0.8378239,1.0679921,-0.29506308,0.4631425,0.70297885,-0.7529875,-1.0399122,-1.2404599,-0.15284213,1.2060716,0.39646024,0.3802109,0.96535665,-0.60641193,0.9853348,-0.6964663,-0.15682437,-1.7435018,-0.6905502,-0.06774365,-0.75681406,-1.2366899,-0.19832762,1.6044576,-1.9166024,-1.9537,-0.7852164,-0.7672956,-0.4380052,0.78572816,1.3643622,-0.27281398,0.17016289,0.74060327,0.37388703,-1.304203,-0.7488793,0.0038433943,0.83842903,1.2231919,0.4362946,0.5565601,0.7430624,P
-0.42177075,1.3387609,0.19307777,-0.057923432,-0.62215114,0.32312104,-1.457007,-0.34688413,-0.1842828,-0.008881218,-1.3742467,0.9731138,1.4734008,0.069059476,0.22105666,-0.5048166,1.0015975,0.57988405,-0.59763396,0.5647069,0.64814776,1.129042,-0.22038291,1.5727609,-0.04190014,0.69402426,0.16863208,1.9129668,-1.1715534,0.90878356,0.3327707,0.6003166,-0.8289456,-0.10473125,1.0478112,1.1646197,-1.5446074,-0.16167325,0.6823485,-0.97124887,-1.7095957,0.76285374,0.30593768,0.6645988,0.69361895,0.5140149,-0.6015598,0.2999709,0.15450333,-0.30951202,0.055500682,-1.2266897,1.3507881,-0.75078267,0.038089093,-1.2096564,0.049072243,-0.72834647,-0.8916947,0.6392678,0.35821024,-1.4935452,-0.63724226,0.4905574,-0.7771827,0.9023733,0.45954886,-0.17953679,-0.44126317,0.06095102,0.99013597,-0.08175819,0.15434599,0.8829536,-0.060497146,0.16077603,-0.38605744,0.8540507,-0.32222274,0.33744594,-0.053536117,-1.4114863,0.79083276,-0.4851516,1.5026617,-0.26104307,-0.34761223,-1.3541272,-1.4203621,0.44155377,1.0551928,1.2275878,-1.9147578,0.6701191,0.7193105,-0.3914573,-0.5073904,-1.0792838,-1.1030487,-0.12630014,Q
-1.3772454,0.27028346,-0.06305979,0.012668255,0.15456185,-0.13227484,0.084784254,2.0452502,-0.59603703,-1.1715391,0.31776452,0.25936788,-1.1856171,0.089683615,-0.92598957,-0.085503116,-0.5908319,-0.2730148,0.6603859,1.5854039,1.8055981,-0.9689603,-0.24844489,-1.6002338,1.0495112,-0.8029439,-0.7471045,-0.53472185,0.23010133,1.1838086,0.46758345,0.7274779,-1.4534538,0.7542977,0.7469584,-1.1244348,-0.7004995,-0.37165877,0.10681825,0.4378906,-0.5586514,0.76527685,-1.8068001,0.6422325,-0.33310643,-0.7160478,0.8719266,-0.4841245,0.4854258,1.1446834,-0.23063545,0.1048846,-0.7582769,0.8703276,-0.60902005,0.24486081,1.7353462,-0.8579101,-0.5114508,-0.19619307,-1.079158,-0.0010649263,-0.9016394,0.7320344,-0.6301969,1.0776374,0.5335307,-0.41313735,1.0406957,-1.2534907,0.6683892,-0.19768454,0.024208697,0.29409495,0.25793153,-1.0363985,-1.2399204,0.17414494,0.56647575,-0.769286,-2.16918,0.20852472,0.98496485,-0.65053964,-0.06440931,0.4489861,0.8584597,-0.58795893,0.30071935,-0.20832132,-0.1157385,-0.6365747,0.33486107,1.3978177,-1.3911196,1.0516536,1.5392245,-0.20527275,1.2929099,1.076827,I
2.1286197,-0.5576172,-0.3113134,0.2148592,1.1443958,-0.47463906,0.19615498,-0.82111037,-0.38546982,-1.6348448,-0.29373747,-0.55236083,0.09949171,-1.9739139,1.089082,-0.3490682,0.20036761,-1.2156471,0.8344396,-1.2602721,0.20885111,-0.987918,-0.43144593,-0.26415378,-0.22793195,0.88028765,0.062016714,-0.6795996,-0.4451154,0.9305766,-0.17950214,0.038375363,0.15895088,-0.97863144,0.1438979,0.50280356,-1.3793122,1.0509485,0.6207179,0.69336766,0.95495933,0.36935207,0.44213018,-0.5502474,0.5560085,1.442504,1.2091714,0.11217635,-0.2742433,-0.23168758,-0.16850372,-0.43840098,1.2877321,-0.2013784,1.7298801,0.06425506,-0.33538747,-1.7873095,0.65975505,0.8056204,0.9532302,0.5465955,-0.6415858,-0.5963458,-0.28922027,0.15683664,-0.77896684,-0.22666563,1.831371,-1.2703458,-1.6723214,-1.0501448,0.17823188,0.2285563,-0.4477239,0.35707325,0.9918819,0.38979158,-0.09879871,-0.4862934,0.3181778,-0.8084703,-0.36903492,-0.027182166,-0.82409865,1.3875841,-1.1826434,-0.43319827,-1.611707,-0.31662837,-0.522653,-1.0272021,-1.0796655,0.8991333,-0.7752034,0.39882955,-0.98471045,1.8491178,-1.3641269,0.4830428,T
-1.0121975,0.8380361,0.4627527,0.08502987,-0.01724201,-1.0418825,-1.0825741,-0.4224132,0.10756897,0.8428708,0.90675294,-0.811963,0.9018193,0.72357404,-0.25323504,-1.5843291,0.674077,-0.26482263,0.3519988,1.4252802,-0.40961328,-0.3648686,1.2385795,0.8528708,-0.22343,-0.74664545,0.082177855,0.39053518,-0.5150691,0.6083369,1.7267604,1.325713,0.3523097,-0.61286724,0.15482537,1.7583302,0.064114496,-0.2189073,1.3356643,0.71662205,-0.57931006,2.0509796,1.0308789,0.4406182,1.6391116,1.4282491,-1.6889026,0.4800334,1.3791171,1.1287987,-0.30530027,-0.25549302,2.2309022,-1.5966434,-1.4321421,-2.1129766,0.8332384,1.5783637,0.50474715,-0.7737191,-0.6038779,-0.84814477,1.4695531,0.44633928,0.11437854,-0.44487977,-0.30297586,1.1058124,1.6946608,-0.47446823,1.0788558,-0.2433506,0.1090981,-0.95316285,1.2967252,-0.40796408,-1.0036573,-0.16009414,1.0249068,0.82126164,0.12059446,0.028999884,0.18890472,1.8725072,0.4806081,-0.2770475,-0.7433764,-0.057083506,0.40398017,0.33371717,-0.5219989,1.2121255,1.6552563,-0.7593929,-1.7340132,-0.7025682,0.88340473,0.547967,0.1258166,-2.571269,L
-0.18153752,-1.1518497,-0.5579169,-0.51599354,-0.6746231,-0.2694485,-0.47820988,-0.39562058,0.4290693,-1.092625,-1.7444707,0.0891051,-0.76601154,-0.2129015,0.89105564,1.6746808,0.60663474,0.3853156,1.0158256,1.6344706,0.611923,-1.1567743,-2.5313401,-0.6740366,-0.84523815,-0.025385063,0.13799533,0.1743739,0.55498385,-0.80023867,-1.9440075,0.57876056,1.8910918,-0.02638982,-0.11638732,0.99845076,0.78967,0.7232073,1.2433243,0.32196814,1.3238592,1.2432002,-1.1250502,1.5951837,0.6498125,1.5831958,0.47275198,0.5013738,1.9848635,0.7868054,0.34831047,1.0314963,0.55514276,-0.93674064,-0.13174576,0.14168105,1.5528032,-0.044525705,-0.2617924,0.653734,-0.7378349,0.71710795,-0.81451446,-0.9886233,0.31053796,-0.059793998,-0.16368385,-1.0083474,0.73882556,0.61593366,0.34583732,0.39031425,-0.54452246,0.6600169,1.0496417,0.6334459,0.9990367,-0.3474888,0.86060727,1.6289321,1.3310616,0.2392372,0.799149,0.50752664,0.45683742,0.6463992,-0.3478973,-0.32110816,1.2377867,-0.7185997,0.74772173,1.3285452,-0.10990165,-1.4432098,-0.9268182,-0.28698507,-0.3059701,0.56117,1.0246038,-0.44930995,W
0.033671275,-0.10921646,0.41937113,-0.99079,-0.24703497,0.53780454,-1.46792,0.2215709,0.98204046,1.3408885,-0.79038143,-0.53371435,-1.0742882,0.5579432,-1.2992932,-0.8292203,0.96421957,-1.321179,-0.5197482,-1.2204342,0.94284105,-0.2762128,0.19382082,-1.6250588,0.053899042,-1.0420789,0.85656977,0.80725455,-2.02048,0.45612296,1.0659825,2.4258158,0.5223913,0.3160546,-0.16031966,0.17531398,0.2845621,-0.91543007,0.025674863,-0.907156,-0.043550834,-0.6039146,-0.34520605,-0.2980537,-0.5288862,-1.0266426,0.42179826,0.774677,-1.2840118,0.73755145,-1.0006676,1.0256219,1.1086911,0.21502991,-0.022750212,0.06829428,-0.4047321,-0.41772455,-0.24285276,-0.5760527,-0.111380145,0.40804663,2.5623872,1.114777,-0.14021972,0.7044084,-0.25569758,-0.4557291,0.5848169,-0.11510521,0.3471607,1.7166921,-0.9095153,-0.23644246,1.7081127,-0.90691453,-1.1906894,0.8528368,-0.5930986,1.3003244,0.1686501,1.4045974,-0.24902345,0.8951358,-0.2572133,1.0053264,0.4129377,-0.5808,-0.66758054,0.5014517,0.12369994,-0.6640095,-0.9344045,1.855975,-1.283797,0.05147546,-0.08229682,0.40199056,1.365113,-0.64976645,R
-0.08159034,0.007607819,-0.45034507,-0.01227685,-1.386116,-0.7046022,0.047406234,0.8003429,0.82186306,0.88975906,0.9636578,-0.22442217,-1.4150097,-0.92774665,0.47638908,0.63749063,0.7031896,-0.017104411,1.1533049,-0.23573744,-1.1049258,0.2636874,2.1438048,0.86047393,-0.5442897,2.1025808,-0.51550305,-0.6856981,-0.6881241,-1.2550393,-0.036606703,0.706479,-1.1058882,0.5481768,0.11299871,-1.4988548,-0.30664667,-0.44288275,-0.5470317,0.9088934,0.7502602,0.5977442,-0.7393855,-0.28652525,-0.14384615,-0.17253365,-1.2288171,0.44554642,-0.2319894,1.626853,0.2576335,0.34903774,-0.73135525,1.0503091,-0.22317503,1.7407812,0.6732454,0.8566791,0.26378867,-0.7417017,0.5277931,0.17668563,0.68141603,-0.9748991,0.02425705,-0.9578762,-0.1688331,1.1321838,0.18525293,0.46303535,0.44437245,-1.2368866,0.33016753,-0.25693786,0.19580828,-0.02948586,1.8468214,0.17349179,0.52452344,-0.7863437,0.53608376,1.4275316,0.97088087,-0.04822482,1.0615511,-1.3597137,-0.6456001,0.98532283,1.4311277,2.2382126,-0.6932165,-0.3055909,-0.5650804,0.024779012,0.9231315,1.790257,0.7253452,-0.10012007,0.7185621,-1.6286118,V
0.10574816,-1.4301645,0.31055692,0.017741123,0.26597917,-0.5268767,1.1594094,-1.676917,-0.7555786,-1.3187864,0.25037193,1.283712,0.22579862,0.19557448,-1.4410647,-0.6731158,1.8922023,-0.22424145,0.4444205,0.95230055,-0.08145679,-0.20301716,0.18980952,-0.30800077,-1.1821097,1.0052466,2.3352435,-0.12521662,0.445741,-2.1233933,-1.2451614,-0.1777971,1.0594465,-0.100602195,-1.1086832,2.219884,0.9049316,1.1360741,-0.08649465,1.2682945,0.64556396,-0.085324846,-0.5225728,-0.14579917,1.873723,1.6963142,-0.04672293,0.13253634,-0.56025857,0.8893758,-0.10973354,0.10333654,0.8301278,0.7366479,-0.14097688,0.7344876,0.58707196,-0.012078075,0.13094853,1.496076,0.11035835,0.12390937,0.058235884,1.6934297,1.1046565,-0.6085698,0.14919278,0.37331176,-0.5005759,-0.05009844,0.8756171,-0.49709386,0.7080492,-0.43183422,-0.31340933,0.26947123,1.1854165,0.029699499,0.15845305,0.17708366,1.4235545,0.43394917,-0.4475521,0.122878775,-0.12855966,1.4129194,0.5834281,1.1612456,0.48245502,-1.1136796,-0.04722502,-1.2843643,-0.28709757,1.1041422,-1.9207497,0.06677339,0.2062562,0.48543125,1.4618742,0.4723809,K
-1.5600921,-0.7022951,0.53063595,1.8159933,0.35226414,0.25228024,0.07464762,-0.3347723,3.0645912,-1.6016024,-0.6659531,-0.8695183,0.464676,0.9809571,1.2360795,1.0054189,-0.54335,2.6302376,1.0875981,0.66769946,-0.5665688,1.1653599,-0.10316925,1.9732442,-0.39879858,-0.09732712,0.80925834,-1.3419744,0.23327428,-0.1251297,0.6383074,-2.7806067,-0.8721525,1.9296534,-0.90360546,0.6983821,0.18161927,0.86280143,0.6548641,-0.7570418,-1.7851168,1.1447672,-1.7602787,2.7249436,0.29358506,-0.19624339,-0.23112375,1.3594898,1.0278655,1.3215742,1.6857946,0.8125446,0.9340963,-1.9269711,0.25016367,0.61249566,0.24195957,1.435415,0.5783651,0.28868482,-1.2527658,-2.1511467,-1.3619955,1.3413465,1.030884,-0.60820824,0.44010645,0.6106422,-0.0035330812,0.36345524,0.58587486,1.2659272,-1.1241729,-2.8678277,0.69450474,0.39858404,0.4464973,-0.7219506,-1.9299015,-1.0001695,-1.2635256,0.59788954,-1.4797295,0.4703756,0.4919978,1.2253747,-0.5215447,0.496808,-0.38569078,0.7108657,1.3570691,-0.50681746,-0.76825005,0.29127178,-0.52960515,-0.24565306,0.60613465,0.2537952,-0.7190926,0.63370883,G
0.77508384,-1.5899578,-1.6047248,0.034595393,-0.12741344,1.2380675,0.15154152,0.6156255,0.5810108,-0.21189049,0.21544267,1.2980826,0.9302693,-1.126866,0.5664531,-0.7317303,0.35314506,0.206189,0.35653716,0.53855765,0.6865125,1.1413028,1.396194,-0.21099153,-0.34120116,1.5000232,-0.324502,-0.18748496,0.5092569,-0.44535565,-0.80818486,-0.75162774,0.54309905,0.32655764,0.39767992,1.1778765,1.2665883,-0.15754014,-0.041926797,0.0401165,-0.14263238,-0.14254682,1.2947503,-1.1536679,-0.44611123,-0.38772982,0.2825378,0.50097203,-1.6191546,0.060705747,-0.18278705,-0.23060817,-1.5454096,-0.022459967,0.30720085,-0.7092116,0.30930424,1.1879851,0.3442019,0.0646966,-0.45172414,-1.7047921,0.38283053,-1.2854899,0.20981856,-0.22774161,-1.0394549,0.2466566,0.06645647,2.0963247,0.15834798,0.61470866,0.5625862,-0.065443054,-0.9790113,-0.1511338,-0.90734845,0.3134686,-0.35696927,-0.4181911,2.290877,0.21029016,0.69146925,-0.6085182,0.5099296,1.142584,-0.78723174,-0.4766872,-0.4863567,-0.4601489,1.3073227,0.098180555,-0.7818308,0.0869506,-0.38134968,-1.286214,0.37524223,-0.23869787,-0.4577712,0.13403055,E
-1.2334716,-0.6044697,0.8600371,-0.79097134,1.6318715,-0.9634063,0.11770379,1.2201012,-0.42361003,-0.33364648,0.4656781,-0.43667513,1.4085737,1.2257696,-1.4470619,0.7790747,0.04682475,1.2006458,-2.0974712,-0.5371542,-0.32014182,0.8704714,-0.77611643,0.885564,0.739205,0.999486,-0.07987448,1.0384177,-0.2984224,0.48725247,-0.2896839,-0.57235944,0.52242374,1.7584924,-0.44080287,0.94152576,-0.7713255,-0.6044471,0.12551107,-0.24031253,-0.19763294,0.40924123,0.26040164,-0.9533655,-0.13576199,0.22513162,0.50478953,-0.59011304,0.53934026,0.61839664,-0.6177363,1.380578,0.6271748,-0.61699104,0.42835587,-1.0835689,0.0071769124,1.7449347,0.43804199,0.62515223,-0.7276791,0.5860021,0.8293942,0.36325595,1.118777,0.20664136,-0.10294513,0.5478608,-2.0570352,0.89974815,-0.34918997,0.7632383,0.10125138,0.3395626,-0.50886005,-0.16712491,0.19109836,0.4476402,-0.008627237,2.4521384,0.4156468,-0.008791153,0.5673428,-1.6262593,-0.54835904,-1.0110356,-0.7623702,0.19161688,2.0127475,-1.1998918,-1.0167952,1.3257887,0.7450316,-1.228246,1.3633581,-0.6328388,-0.25516647,-1.6435554,-0.61540806,-0.54120106,A
-0.81675327,0.2703501,0.36458433,-0.22621042,0.060533736,0.5330047,0.1688876,-0.41875213,1.344888,1.7079719,1.419352,-2.1855323,-0.26962608,0.8391724,0.8645828,0.047749422,1.3378514,0.03606424,-1.0428826,0.304409,0.86418253,-1.096268,-0.5524161,0.1928592,-0.36603802,-1.4923786,-0.88431484,-0.97386175,-0.53525823,-1.412196,1.2682863,-0.19398738,0.33675286,-1.4311635,-0.25142398,0.09127561,-0.9486549,0.14664182,-0.3481429,0.17770915,2.0648165,-0.8627581,-1.4886714,0.6894809,-1.2452377,0.7019594,-0.50289845,0.3856729,0.14895953,-1.5408543,0.29554224,0.028264808,-0.21275812,-1.290118,-1.5107989,0.69421357,1.0900773,-0.71176785,1.7442213,1.4977169,0.9823648,-0.3588313,0.009385769,-1.0002005,-1.7989826,1.0294877,1.3693228,-0.8540063,0.90853137,-0.22639863,-0.0012510698,-0.32545882,0.56356436,0.9050846,-0.16120294,-0.8388631,-0.29020932,0.3833354,0.8460411,1.4209142,0.56033105,0.45979816,-0.5801658,-0.827881,-1.6600245,-2.2806513,-0.8028542,1.273922,-0.71913826,-0.12549722,-0.100056246,0.029602652,0.792265,1.4768333,0.21610719,0.6588999,0.7369952,-1.202941,-0.5376883,1.2074072,D
0.004389362,-0.70623493,-0.26221612,-0.26085895,0.030082205,-0.79503375,-1.0873891,-0.83608156,0.36751187,0.17909475,-0.06379266,0.70666474,0.54754573,-0.45162764,0.11950795,-1.5705453,-0.93619114,0.9379787,0.17140554,-0.78398377,0.5157516,-1.2023644,-0.47504896,0.95300114,-0.3446683,-0.32886782,-0.89900804,-0.22283849,-0.600928,1.6675981,-0.5862,1.3280338,-1.8364784,-0.5932041,-0.953591,-1.0500137,-0.1508139,-0.38909313,0.12491738,0.92649907,2.2910066,-0.10937752,0.72812957,-0.87302107,-0.7446658,0.2606589,0.94403034,1.2658135,-0.49225312,-2.1109538,0.12920281,2.055425,-0.10374377,-0.95601225,0.016497362,0.6033007,-0.38228595,1.9744418,-0.09208804,0.0021479935,-0.084356666,-0.4638877,-0.35465565,-0.1916845,1.3476148,0.18296787,-1.2043952,-0.9328221,-0.70185786,-1.0006948,2.0264244,0.09616152,-0.10015857,-1.7200334,-2.0798912,-0.8911681,-0.15874085,-0.9711959,-1.0502161,0.32394508,1.2363988,-0.55694515,0.5392871,0.35781145,0.17672116,-0.7512973,1.3228489,0.010471859,-0.39833152,-1.0545604,0.63697857,0.52828753,0.6617958,0.6429042,-0.11807001,-0.72415715,-0.18966939,0.5911394,0.56161124,-0.79306054,M
0.060189076,-0.4065178,-3.0390532,-1.4005188,-0.9001572,-1.8737572,-0.14973556,0.39771342,0.47980705,-1.1037974,-0.1652801,-1.0408984,0.076687485,0.315681,1.5382543,-0.43213794,-0.64614314,0.14393573,0.5344283,-1.0404673,1.1163366,0.7583003,0.9668218,-1.801064,-2.212678,0.762379,-0.73081124,-1.5735309,-1.2351109,-0.13482596,-0.8743536,-0.06512149,-0.94690293,0.79102707,-0.08541317,0.42975765,-1.2171065,0.54627824,1.0720141,1.663236,-0.42930964,1.4472266,-1.213814,0.19603463,0.27803788,0.30404136,-0.22328159,-1.7905147,-0.032271393,-0.10522138,-0.2153541,-0.7582555,-0.31798905,0.8636501,-0.95542747,0.54858804,-0.0033848393,1.1784368,-0.06813054,0.31067914,-0.10141229,-0.63348585,0.6758129,-0.841922,0.11655486,0.4458315,-1.5240893,-0.51141804,-0.6752484,0.17112258,-0.1552353,1.0816514,-0.8062443,0.34861434,-0.07123212,1.402354,1.3825493,0.27897277,0.11598745,-0.1314287,0.599092,-0.8031752,1.0324531,-0.3475657,0.14852098,-0.84953976,0.57820743,0.31465274,-0.007509452,-0.1777378,-1.3089904,1.2577327,0.46059948,-0.973854,1.8367811,1.1626226,-0.8165475,-1.1299527,-0.20632705,-0.40267226,S
0.49012718,1.6000121,-1.5215931,1.6140497,-1.4972255,0.44849637,-0.22355044,-0.8837685,1.7002268,-0.226149,0.97296375,-1.2208309,-1.089872,-0.32675195,0.68227965,0.83616126,-0.7789167,0.41858134,-0.06902978,-1.1629472,0.7290756,0.19156721,-0.10855099,0.3889672,0.565163,0.96164834,-0.07951431,0.106744766,-1.6132798,-0.5071498,0.81637466,-0.15232423,-0.2929361,-0.67608637,-2.107492,0.9963237,-0.8062728,0.42936435,0.1816206,0.309237,-1.5212402,-1.013167,0.6392638,0.5459032,-0.90098435,0.15352431,0.062062692,-0.2933518,0.90911114,1.1256884,-0.17039953,-0.46662593,-0.7656317,-0.14883973,0.4567976,1.6452345,-0.5669108,0.77992123,0.55626726,-0.70729613,-1.0144459,-0.17547671,1.4473124,0.09271184,-0.8251689,0.704491,1.0280662,-0.5182069,0.8784508,-1.4251758,0.5456421,1.1781852,-0.044078514,-0.2110331,1.4703534,1.3739028,-0.2813346,0.49861547,-1.4536824,-1.2705214,2.4510965,1.7398661,0.6173877,-0.6163214,0.08034552,0.4611967,-0.64293236,0.52620965,-0.8524997,-0.6026095,0.17232884,0.08162283,0.7887875,-0.44674096,-0.66444755,-0.98851436,0.17577462,-0.6705859,-0.7842163,0.021925263,F
0.7687592,-0.79898775,1.0260108,0.29367927,-1.4691211,0.55885196,-0.9911525,-1.2205168,0.4503047,1.1140491,0.25051472,-0.81159985,1.0670965,-0.70851016,-1.8332287,-0.007563469,-1.733975,1.759339,-0.2484822,0.068146385,1.3755151,1.560552,-1.1202239,-0.22863232,-0.6360611,-0.5018866,1.7036561,0.961542,0.10857156,-0.29721317,0.7230668,-1.8050014,-0.9324207,-1.3525387,0.0493956,1.0579803,-0.84819216,-0.0076220906,0.5289727,0.59923404,0.634596,-0.35555702,-0.1472411,1.8537791,-2.6716607,-0.18652676,0.2593166,1.0497459,-1.0140918,0.5203653,0.32236475,1.8063288,-1.263282,0.18198723,0.78085303,0.5941847,-0.2721739,-0.7482086,-0.22809955,1.387749,-2.493656,-1.5478663,0.80291986,-0.23394355,-0.41608694,0.6866525,1.0819103,-2.383798,-1.9674138,0.8698989,0.7259267,-0.21595903,0.21413812,-0.95078176,-1.0469427,1.134728,0.57470614,-2.798143,-0.114413776,0.07684719,1.1461986,0.20055169,-0.6202411,1.1798306,2.1431308,0.29809052,0.084377706,-1.4441812,0.09572318,-1.522485,-1.3172485,-0.28565204,0.35722223,-0.7021621,-0.646684,-0.5468691,0.3194427,-0.09413738,-0.010721339,-1.0796695,Y
-0.1391209,0.36556715,1.5141954,0.31109336,-0.88113177,0.07853986,-1.7302597,-1.5617456,0.048322156,1.6839534,2.3224418,0.17389536,1.2607647,-0.353953,1.1782312,-0.6153286,-1.1149848,-0.13471416,-1.6338259,0.3572132,-0.7613328,-1.2012553,1.6549711,1.0784786,-0.26518157,0.1244325,0.6748388,0.5444161,0.55735594,0.3903545,1.3966933,-0.49918222,-1.5384223,-0.3659221,0.112378135,-0.24811184,-1.2270845,0.9881142,-1.3471011,1.0221567,-0.43213752,-0.895403,1.5391126,0.5045488,-0.85892427,0.2406211,0.30982393,-0.5797088,1.3039845,-0.5502909,1.0550568,-0.5086368,-0.14970478,-2.0493615,-1.2655921,0.14238396,-0.7345293,0.8852305,-0.16797349,-1.6220173,-1.7631859,-0.009097794,-1.5118623,-0.42733032,1.6183852,-0.10315471,0.10934509,0.20755285,-0.7884778,-0.70127577,1.1029139,0.37483147,-1.5060529,-0.82958275,1.1499718,0.30837142,0.87158465,0.7042877,-0.13518451,0.04269249,-0.11242322,-0.13024746,-0.06388567,-0.5404497,0.6887083,-1.0960017,-1.4551271,1.2535579,1.1545782,-0.7197813,1.3459835,-0.0073586022,0.1759977,-0.14151669,-0.5161245,1.3535044,-1.6066599,0.4799225,0.34933513,-0.48098424,C
-0.20848058,0.78256685,0.58233714,0.3392719,-0.79735565,-0.47612754,0.97537255,-0.7099992,-2.3932014,0.31463352,-1.8129205,0.930528,-0.59966725,0.4411429,-0.30167064,0.8295608,0.7822944,-0.9994643,0.032542776,0.9210774,-0.5242654,0.8717189,0.72628784,-0.017219288,-1.3191717,-1.1672394,1.0752124,-1.6235578,0.6960645,-1.6544113,1.3466171,1.3836625,0.15770093,-0.6531995,-0.17563593,0.71510494,0.07342759,-0.7558262,-1.4986978,0.0035384523,-0.18904838,-0.35811672,0.053654704,-0.67599237,0.8825249,0.44474268,0.3790488,1.0221803,-1.264316,0.11515105,-1.179305,-0.2096468,-0.30112198,0.6860833,-0.5532696,0.9349969,1.8888764,-0.77101856,0.26128012,0.7667873,1.5682784,-0.8610768,-0.6064615,-0.022807486,0.29273745,-0.866792,0.00523269,0.54499567,-0.82038975,1.211994,-0.48254943,0.39774612,0.55071497,0.5517533,-0.2482734,-0.87558943,-0.67942506,-1.4008075,1.3113034,-1.2521657,-1.6881831,-0.08590591,0.7521947,0.44975594,-0.96048105,1.9995542,-0.41798863,1.1145205,0.61000454,-0.79815686,1.0512923,-0.9068611,0.03402972,-0.09646104,0.80860627,-0.90811765,-1.2032024,0.9081241,0.36727452,-0.17570913,H
0.3684646,0.08359064,2.076337,-0.4971905,-0.8679019,-0.8637971,-1.830812,0.9384027,-0.178435,1.246003,-2.649949,1.1067986,2.1320128,-0.76143885,-0.6221487,0.22236337,-0.6827015,-0.394825,1.1799173,0.08883413,-0.07148835,-1.9135469,0.055325534,-0.5868526,-1.0932181,-0.5259432,-0.5745601,1.3225434,-0.35704514,3.755278,-0.9423502,-0.6363829,-1.1796007,0.43599206,1.0230808,-1.0818549,0.5298608,0.7697972,0.44835302,-0.8813059,-0.18340306,1.1437309,-0.6199616,-1.1663492,-1.0569514,-0.36857435,0.16944107,-0.8361987,-1.0746617,0.93099636,-1.4053068,0.5456083,0.4214431,1.8276198,0.31094706,0.49008435,0.051910978,2.0052388,-0.57581484,1.5015336,-1.1774266,0.54996353,-0.2640022,-0.831541,0.65643924,0.5236687,-0.8382987,-0.73288614,-2.8207357,0.6390239,-0.5981328,-1.0180174,0.24402028,-0.85123247,-0.37745255,0.71409297,-1.4715365,0.34780356,0.7328052,0.031001821,-0.46364447,0.14020346,-0.6594153,-0.3943829,0.07204253,-0.2271488,1.9671377,0.69594616,0.69252765,0.44448087,0.023472706,-0.21100979,-0.84324014,0.20137867,0.26702833,-1.8924131,0.98956656,-0.35819933,-0.33092016,2.008182,N
-0.6974425,0.8192581,2.5852106,0.510548,-0.7429508,0.5881069,-1.2416649,0.0884809,1.7887533,0.122664094,-0.3028998,1.1379496,-0.25643912,0.12492109,0.64844906,0.9344338,-1.2703829,-0.2141656,1.3242728,0.58462924,0.6089073,-1.5895246,0.69480973,1.1097898,-0.01207693,0.7251892,-0.25146395,0.6680819,1.0072731,-0.18541613,0.13440143,-1.5638387,-0.56986624,0.249587,0.5732825,-1.0582676,1.334978,-0.4211555,-1.340598,-0.18087925,-0.1020943,1.9903967,-0.88686234,-1.0253874,-1.7365564,-0.63889116,0.23759279,0.7723416,-0.8398585,-0.6117567,0.0847007,0.019794764,2.3174691,0.30912796,-1.4807235,0.22564402,0.739701,0.24508354,-0.32944053,1.1529386,-0.2546251,-0.5574564,-0.62972164,-0.77121174,-0.3700158,0.13057858,1.1462777,0.7148238,-0.39070964,0.3664592,-1.0151097,-2.0288148,-1.0348866,1.1133431,-0.469567,0.445277,1.5505432,0.9609148,-0.71806484,-0.7848276,-0.13649501,-1.1544117,0.7897037,-0.7163782,0.90258366,1.1965274,-0.11526197,-0.65506095,0.7719404,-0.33842808,-0.6926095,0.19825588,-1.5396032,1.9308798,-1.510387,0.96134984,-1.7702886,0.26070154,-1.6946063,-0.5701769,0
